 MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [855, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [861, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [862, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [868, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [869, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [875, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [876, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [882, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [883, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [889, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [890, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [896, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [897, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [903, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [904, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [910, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [911, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [917, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [918, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [924, 5]
     └╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [925, 5]
