   ~/Documents/github-uphill/oasis.nvim/  31 
   └╴  README.md  31 
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [9, 61]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [10, 67]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [11, 70]
     ├╴  error MD024/no-duplicate-heading Multiple headings with the same content [Context: "Static Table (no access to pal..."] markdownlint  [650, 1]
     ├╴  error MD024/no-duplicate-heading Multiple headings with the same content [Context: "Function (with palette access)"] markdownlint  [689, 1]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [743, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [744, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [750, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [751, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [757, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [758, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [764, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [765, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [771, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [772, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [778, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [779, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [785, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [786, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [792, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [793, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [799, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [800, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [806, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [807, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [813, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [814, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [820, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [821, 5]
     ├╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [827, 5]
     └╴  error MD045/no-alt-text Images should have alternate text (alt text) markdownlint  [828, 5]
